total_sleep_hour,bedtime_hour,wakeup_hour,steps,avg_heart_rate_evening,max_heart_rate_evening,sleep_quality
8.32,25.72,10.03,120,72.39,93,1
9.03,25.32,10.35,373,76.55,92,0
9.22,25.32,10.53,120,69.89,88,0
8.67,25.18,9.85,12,70.44,85,0
8.82,26.17,10.98,641,76.1,100,0
7.22,25.28,8.5,51,74.06,104,0
6.85,25.47,8.32,38,72.78,85,0
8.75,24.62,9.37,225,68.37,81,0
7.48,25.65,9.13,141,66.05,89,0
9.87,23.93,9.8,316,72.0,91,1
10.08,24.13,10.22,26,75.61,91,0
10.7,24.82,11.52,66,71.83,92,1
6.53,26.25,8.78,510,85.72,110,0
7.98,25.97,9.95,169,66.39,88,0
7.65,25.35,9.0,19,70.22,83,0
10.28,24.7,10.98,1493,85.31,138,1
5.83,24.95,6.78,484,78.8,104,0
7.93,25.87,9.8,30,69.0,80,0
6.35,25.17,7.52,1418,93.77,119,1
6.5,25.65,8.15,148,71.72,92,1
7.93,26.37,10.3,615,82.8,126,1
8.17,25.05,9.22,84,75.06,109,1
9.65,24.73,10.38,89,73.78,88,1
9.58,24.78,10.37,75,67.21,79,1
9.68,24.68,10.37,175,74.28,95,1
7.58,25.57,9.15,1044,82.42,121,1
10.42,24.87,11.28,116,80.83,93,1
8.3,24.38,8.68,153,71.15,97,0
8.83,24.92,9.75,76,68.83,83,1
9.97,24.78,10.75,57,71.84,96,0
7.0,25.02,8.02,69,69.33,91,1
8.3,24.47,8.77,374,77.38,119,0
9.3,24.5,9.8,110,69.22,88,1
9.17,24.48,9.65,125,79.44,96,1
9.85,23.8,9.65,169,71.53,92,1
9.68,24.32,10.0,200,75.5,98,1
10.5,23.63,10.13,69,72.0,86,1
8.0,25.3,9.3,49,76.94,101,1
9.1,25.23,10.33,604,88.84,131,0
9.55,23.57,9.12,240,74.28,90,1
8.68,24.17,8.85,130,79.11,98,0
8.32,24.67,8.98,410,80.61,100,1
8.75,23.82,8.57,108,74.89,97,0
9.68,24.5,10.18,113,72.28,82,0
9.67,24.18,9.85,175,77.44,90,0
7.65,24.48,8.13,157,74.67,93,0
8.55,23.78,8.33,395,82.9,102,0
8.28,24.08,8.37,225,75.5,89,1
6.73,24.4,7.13,70,78.5,101,1
8.97,24.05,9.02,151,68.83,79,0
10.32,23.75,10.07,100,72.88,88,1
7.97,24.17,8.13,127,65.39,85,0
7.62,24.95,8.57,20,69.0,80,0
9.5,24.15,9.65,262,75.06,90,1
7.1,25.53,8.63,895,88.79,144,1
7.68,25.5,9.18,5,67.5,73,0
9.87,24.08,9.95,279,80.17,102,1
9.3,24.2,9.5,127,73.55,100,0
9.6,24.0,9.6,197,73.26,89,0
9.22,24.05,9.27,316,66.17,89,0
6.65,22.53,5.18,533,81.8,124,1
5.07,24.02,5.08,302,83.83,104,1
6.6,22.85,5.45,205,74.78,88,0
7.03,22.7,5.73,61,75.06,96,1
6.65,23.03,5.68,531,79.7,131,0
5.65,24.77,6.42,4021,90.54,120,1
8.75,24.78,9.53,110,70.39,85,1
8.55,24.8,9.35,184,72.67,97,1
9.2,24.57,9.77,1661,90.94,137,1
7.93,25.35,9.28,9,74.83,97,1
7.52,25.22,8.73,219,79.33,108,1
7.5,25.45,8.95,240,77.28,88,0
8.53,24.3,8.83,1882,92.81,142,1
8.3,24.98,9.28,121,76.39,107,0
8.68,24.78,9.47,128,70.61,84,1
8.67,24.78,9.45,147,68.61,88,1
8.92,24.82,9.73,190,84.61,115,0
10.75,23.77,10.52,93,68.5,87,0
8.77,23.98,8.75,182,71.72,85,1
6.32,27.42,9.73,596,80.24,106,0
9.83,25.9,11.73,396,71.32,100,0
5.52,27.88,9.4,43,64.33,87,1
8.55,25.08,9.63,612,83.95,114,0
8.28,25.72,10.0,517,81.35,105,0
8.28,25.92,10.2,39,72.39,92,0
9.92,24.45,10.37,228,76.5,89,0
9.3,23.37,8.67,110,75.5,92,0
7.75,26.03,9.78,99,76.0,98,1
6.77,26.18,8.95,582,76.9,127,0
8.12,25.68,9.8,59,73.72,97,1
7.6,25.72,9.32,103,67.56,84,0
8.7,26.13,10.83,74,74.83,91,0
9.78,24.62,10.4,274,81.16,99,1
9.48,24.48,9.97,84,78.39,92,0
8.98,24.87,9.85,27,76.28,91,0
9.0,24.67,9.67,11,75.44,85,1
7.08,26.45,9.53,442,79.9,104,0
8.82,24.62,9.43,11,73.28,91,1
9.95,24.12,10.07,109,75.75,94,1
9.6,23.67,9.27,233,73.95,93,0
7.75,24.57,8.32,3357,87.95,127,1
10.37,25.67,12.03,604,81.7,112,0
7.77,26.1,9.87,506,73.95,87,0
7.93,25.53,9.47,53,69.72,80,1
7.62,26.07,9.68,119,68.56,90,1
7.88,26.15,10.03,276,77.84,104,1
7.78,26.23,10.02,674,81.73,135,1
11.38,22.3,9.68,1850,91.96,130,0
7.0,26.22,9.22,10,65.89,82,1
6.87,25.55,8.42,1001,85.44,126,1
7.58,25.87,9.45,532,75.05,106,1
8.12,25.43,9.55,514,81.0,107,0
9.12,24.42,9.53,2564,89.26,108,0
9.48,24.13,9.62,350,69.61,91,0
10.85,23.73,10.58,474,76.83,97,0
7.38,26.05,9.43,223,78.56,119,0
7.85,24.95,8.8,314,69.72,97,0
8.05,25.28,9.33,73,69.44,92,0
7.82,25.38,9.2,111,65.72,84,1
7.92,26.27,10.18,21,66.06,86,0
8.97,24.73,9.7,56,72.94,116,0
9.93,24.8,10.73,62,74.0,99,0
6.85,26.25,9.1,863,80.82,140,1
8.78,24.27,9.05,766,76.52,97,0
7.83,25.78,9.62,114,67.06,81,0
7.8,25.62,9.42,35,70.83,84,0
8.23,25.28,9.52,107,71.63,88,0
8.63,25.4,10.03,818,94.43,129,1
6.87,26.47,9.33,113,73.33,89,0
7.55,25.58,9.13,447,74.37,124,0
7.75,25.25,9.0,152,68.1,88,1
6.87,26.05,8.92,48,61.94,70,0
8.08,24.7,8.78,651,78.15,118,0
8.43,25.25,9.68,78,71.69,80,0
10.3,23.87,10.17,812,77.57,119,1
8.1,24.03,8.13,412,74.44,86,0
8.23,24.68,8.92,640,85.75,115,0
7.68,25.38,9.07,402,74.55,97,0
7.48,25.38,8.87,611,83.77,122,1
7.35,25.98,9.33,439,75.14,101,0
6.92,25.93,8.85,1125,81.12,104,1
11.07,24.73,11.8,254,75.75,97,0
9.93,25.55,11.48,72,70.72,100,0
7.58,25.53,9.12,666,86.57,130,1
5.92,27.73,9.65,40,66.94,89,1
7.83,25.67,9.5,745,76.48,98,0
8.2,25.78,9.98,25,67.72,84,1
7.18,25.72,8.9,2651,90.58,122,1
4.4,24.68,5.08,173,80.21,112,1
6.98,26.97,9.95,886,85.7,123,0
7.18,25.87,9.05,718,79.05,126,0
10.65,23.25,9.9,34,67.06,86,0
9.07,25.87,10.93,48,67.17,77,0
7.52,25.6,9.12,639,77.74,94,1
7.37,25.32,8.68,1682,92.34,120,0
9.0,24.67,9.67,147,72.17,89,0
9.43,23.93,9.37,381,75.89,103,1
6.67,26.58,9.25,688,82.95,115,0
6.62,26.28,8.9,147,71.72,87,0
7.88,25.32,9.2,563,82.43,130,0
7.45,25.6,9.05,613,73.16,100,1
9.68,24.98,10.67,31,60.17,65,1
9.4,24.18,9.58,138,78.11,95,0
9.35,24.58,9.93,391,72.5,96,1
7.52,25.43,8.95,18,59.5,77,0
7.75,25.65,9.4,2810,97.8,144,0
7.45,25.68,9.13,94,69.74,100,0
7.93,25.6,9.53,1848,85.87,118,0
6.97,25.47,8.43,1135,87.29,135,1
9.95,24.07,10.02,122,70.94,98,0
9.75,24.27,10.02,53,74.44,106,1
6.5,26.62,9.12,738,88.67,111,1
7.05,26.3,9.35,1193,95.93,129,0
7.13,25.93,9.07,6,72.56,89,0
8.12,25.3,9.42,756,83.36,135,0
6.77,25.73,8.5,449,75.4,95,0
6.72,25.97,8.68,118,65.67,76,0
9.2,24.57,9.77,48,69.0,92,1
8.63,24.6,9.23,62,70.5,86,1
7.82,25.52,9.33,2452,96.51,133,0
8.22,24.37,8.58,1559,96.62,144,0
7.85,25.17,9.02,199,79.83,105,0
8.57,25.13,9.7,148,76.39,82,0
8.57,24.72,9.28,213,74.56,91,1
8.92,24.42,9.33,131,69.89,84,1
9.25,24.18,9.43,342,74.28,94,1
9.02,23.72,8.73,229,74.89,86,1
8.67,24.45,9.12,17,74.06,100,1
8.63,24.38,9.02,1245,85.1,121,0
9.25,24.22,9.47,186,72.78,86,1
9.48,23.98,9.47,110,75.94,90,1
8.7,24.48,9.18,251,78.0,104,0
9.15,22.75,7.9,1130,84.48,119,1
7.23,23.2,6.43,897,81.32,106,1
7.55,21.95,5.5,2573,90.28,132,0
7.37,21.78,5.15,2076,97.34,149,1
6.82,22.57,5.38,253,77.21,113,1
5.12,23.58,4.7,170,72.44,88,0
11.17,24.42,11.58,129,78.44,109,1
9.85,24.02,9.87,13,91.33,108,1
8.55,24.63,9.18,41,68.83,78,1
7.55,24.93,8.48,79,66.33,85,1
10.13,24.07,10.2,91,68.33,83,1
8.33,25.08,9.42,42,65.06,91,1
9.43,25.18,10.62,379,82.55,111,0
9.28,24.35,9.63,411,80.72,104,0
8.47,26.13,10.6,298,72.72,90,1
7.38,25.98,9.37,829,85.73,125,0
7.92,26.13,10.05,318,78.65,127,1
7.2,26.33,9.53,44,72.67,84,0
8.57,25.45,10.02,120,78.22,102,0
10.95,25.0,11.95,25,73.89,94,1
9.55,24.0,9.55,113,75.65,111,1
8.22,25.45,9.67,295,74.45,100,0
8.07,25.15,9.22,1052,81.68,130,0
7.18,26.57,9.75,189,66.78,81,0
7.5,26.18,9.68,210,66.89,82,1
7.05,25.98,9.03,48,70.17,89,0
8.08,25.73,9.82,240,72.78,94,1
7.62,25.57,9.18,55,69.72,86,0
9.27,24.97,10.23,173,71.05,89,1
6.73,26.28,9.02,317,68.55,90,1
8.73,24.92,9.65,1886,84.35,121,0
3.37,28.83,8.2,0,63.72,69,0
7.45,24.85,8.3,86,80.22,104,0
10.67,24.52,11.18,82,84.44,99,0
9.0,24.22,9.22,76,76.72,89,1
7.0,26.35,9.35,70,83.32,109,1
7.33,26.07,9.4,13,69.85,96,0
